                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5050                                     1629                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1207336999755894E+010                  3.4400289474792671E+003                  3.6685052063519106E+003                  5.3199386697431044E+002                  5.7098959482443398E+001                  1.9824237721235580E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380937031457227E-001                  4.6059492046361000E-005                  8.0982503800309004E-003                  3.0215309308307425E-003                  1.7001604795625451E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.4097830862349735E-001                  8.2019674832633680E-004                  5.3878431649854985E-001                  1.9652230794853015E-003                  4.8549142573504345E-003                  6.5874476187097360E-003                  2.0333735509429321E-003                  3.5032323352530664E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3181661394857196E+006                  7.7525770007524909E+002                  1.8797209180012770E+007                  5.2771609782123551E+002                  5.2752004079680864E+002                  1.1488403733451943E-008                  3.5974556342865647E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5367665810349658E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.7566281941451378E+000                  3.5644891406363919E+000                 -8.2502655193305436E+000                  3.1176306503378042E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  8.2418546910417698E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.7566281940476018E+000                  3.5644891458752603E+000                 -8.2502654827150916E+000                  3.1176306922414510E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  8.2418553859644471E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.7566281935599237E+000                  3.5644891586995757E+000                 -8.2502653930835468E+000                  3.1176307948180608E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  8.2418570870769805E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999215616E-001                  1.7566281926150433E+000                  3.5644891848939317E+000                 -8.2502652100064253E+000                  3.1176310043361739E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  8.2418605616894362E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999998199984E-001                  1.7566281906338426E+000                  3.5644892285512202E+000                 -8.2502649036029485E+000                  3.1176313535328077E+000                  6.9999999697690607E-001                  2.8000000302309414E-001                  1.9999999999999796E-002                  8.2418663057213930E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996715616E-001                  1.7566281877382435E+000                  3.5644892940372199E+000                 -8.2502644416203292E+000                  3.1176318773272458E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  8.2418748341440061E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999994449995E-001                  1.7566281833186503E+000                  3.5644894291022999E+000                 -8.2502634929383571E+000                  3.1176329576513275E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  8.2418925771033358E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999988981247E-001                  1.7566281726506905E+000                  3.5644896746760648E+000                 -8.2502615920611451E+000                  3.1176349218702355E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  8.2419183515270622E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999980387499E-001                  1.7566281558868251E+000                  3.5644901248951166E+000                 -8.2502513861507687E+000                  3.1176385229157195E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  8.2417179534373618E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
