                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6850                                     1642                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1211132090328516E+010                  1.1660986752235940E+003                  3.4480297773367110E+003                  1.0757774037204540E+003                  9.1912029174502749E+001                  1.9947266983100057E+001                  0.0000000000000000E+000                  1.1601129557369803E-048                  9.8380936660256513E-001                  4.6063027075301246E-005                  8.0982503796141782E-003                  3.0215311076295373E-003                  1.7001604801586395E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1252002050123487E-001                  7.6756425386727398E-004                  5.6732440345064938E-001                  1.8507305525938625E-003                  5.3258839842935434E-003                  6.2018184755259871E-003                  2.0333686813500174E-003                  3.9227225927381176E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8189237536311746E+006                  2.3816949514746923E+002                  9.2956033147899695E+006                  1.0656919033661600E+003                  1.0652993008709091E+003                  9.4279329180366504E-006                  7.2690635960712939E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5379642205375117E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.9633723542830566E+000                  3.5375710079281326E+000                 -8.3462947811173276E+000                  2.9940572438468380E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.6067688157064237E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.9633723542538846E+000                  3.5375710089652723E+000                 -8.3462947738817288E+000                  2.9940572521424542E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  6.6067689257861775E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.9633723541080275E+000                  3.5375710124224025E+000                 -8.3462947497630715E+000                  2.9940572797944998E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.6067692927186242E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998950007E-001                  1.9633723536704510E+000                  3.5375710227397792E+000                 -8.3462946769379407E+000                  2.9940573623185678E+000                  6.9999999799165102E-001                  2.8000000200834924E-001                  1.9999999999999796E-002                  6.6067703627427139E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996715616E-001                  1.9633723523668392E+000                  3.5375710382968744E+000                 -8.3462945636915453E+000                  2.9940574867527419E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  6.6067718744621026E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999994449995E-001                  1.9633723510449963E+000                  3.5375710650356424E+000                 -8.3462943724605658E+000                  2.9940577006238933E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  6.6067745736904891E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999988981247E-001                  1.9633723478543421E+000                  3.5375711136516159E+000                 -8.3462938489956162E+000                  2.9940580894802791E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  6.6067742789922689E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980387499E-001                  1.9633723428404626E+000                  3.5375712027805788E+000                 -8.3462861773289116E+000                  2.9940588023827708E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  6.6065750837236340E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999963200004E-001                  1.9633723328128811E+000                  3.5375713216104332E+000                 -8.3462172327273816E+000                  2.9940597529176980E+000                  6.9982111679742043E-001                  2.8017888317384915E-001                  2.0000000028730369E-002                  6.6045718266747483E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
