                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4700                                     1615                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1205951473348730E+010                  4.1822149618109397E+003                  3.7290834381000946E+003                  4.3908504798940629E+002                  5.0202261723529467E+001                  1.9796418147843745E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380937032528892E-001                  4.6059484236732534E-005                  8.0982503800348885E-003                  3.0215309279255469E-003                  1.7001604795567468E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.4766181618179152E-001                  8.3252731633034474E-004                  5.3208166937594492E-001                  1.9922164059015778E-003                  4.7443833407132896E-003                  6.6777893891148687E-003                  2.0333751805001730E-003                  3.4047146116244453E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5599342892820481E+006                  1.0683387380382806E+003                  2.2774631123948608E+007                  4.3565246613335421E+002                  4.3549026135240297E+002                  1.9646817881641154E-009                  2.9696861261066356E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5363293421534989E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.7007232835179622E+000                  3.5716021021378208E+000                 -8.2215220808553777E+000                  3.1535831847755014E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  8.8058342628881823E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.7007232833836445E+000                  3.5716021102083744E+000                 -8.2215220244334297E+000                  3.1535832493288667E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  8.8058354069955855E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.7007232827120500E+000                  3.5716021299644218E+000                 -8.2215218863172481E+000                  3.1535834073500832E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  8.8058382076748671E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999215616E-001                  1.7007232814108373E+000                  3.5716021703172189E+000                 -8.2215216042077888E+000                  3.1535837301166532E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  8.8058439282101884E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999998199984E-001                  1.7007232786824911E+000                  3.5716022375719541E+000                 -8.2215211327504960E+000                  3.1535842680604214E+000                  6.9999999697690607E-001                  2.8000000302309414E-001                  1.9999999999999796E-002                  8.8058534122346924E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996715616E-001                  1.7007232746949121E+000                  3.5716023384542148E+000                 -8.2215204231874743E+000                  3.1535850749748429E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  8.8058675446546270E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999994449995E-001                  1.7007232686086187E+000                  3.5716025465243604E+000                 -8.2215189638747397E+000                  3.1535867392312049E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  8.8058968562987384E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999988981247E-001                  1.7007232539176114E+000                  3.5716029248358661E+000                 -8.2215161345522692E+000                  3.1535897651359357E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  8.8059432215394259E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999980387499E-001                  1.7007232308318863E+000                  3.5716036184099207E+000                 -8.2215042251430308E+000                  3.1535953125743612E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  8.8057636525256235E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
