                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6650                                     1615                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1210864779071234E+010                  1.3162133896966859E+003                  3.4670579819937980E+003                  1.0118812637057899E+003                  8.8164901906946710E+001                  1.9932112203067764E+001                  0.0000000000000000E+000                  9.9726902451692728E-048                  9.8380936807226382E-001                  4.6061608585148678E-005                  8.0982503797496844E-003                  3.0215310564789990E-003                  1.7001604799649131E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1530179038490228E-001                  7.7271646787006540E-004                  5.6453461869985699E-001                  1.8618893852976415E-003                  5.2798339872290921E-003                  6.2395711485626060E-003                  2.0333690685463254E-003                  3.8817360149496355E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.2851552227611309E+006                  2.6397063984402814E+002                  9.8825824320308343E+006                  1.0025391694729938E+003                  1.0021695497310309E+003                  5.1513086140859131E-006                  6.8377545192662282E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5378798635201837E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.9452957286487578E+000                  3.5399611049218134E+000                 -8.3384442551304563E+000                  3.0043765844436021E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.7272899652536958E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.9452957286162991E+000                  3.5399611061180694E+000                 -8.3384442467828563E+000                  3.0043765940119247E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  6.7272900945677925E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.9452957284540022E+000                  3.5399611101055890E+000                 -8.3384442189575303E+000                  3.0043766259063260E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.7272905256146985E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998950007E-001                  1.9452957279671093E+000                  3.5399611220058453E+000                 -8.3384441350701728E+000                  3.0043767210911652E+000                  6.9999999799165102E-001                  2.8000000200834924E-001                  1.9999999999999796E-002                  6.7272917865258183E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996715616E-001                  1.9452957265165771E+000                  3.5399611399496944E+000                 -8.3384440051429891E+000                  3.0043768646159172E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  6.7272935842282485E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999994449995E-001                  1.9452957250457588E+000                  3.5399611707906948E+000                 -8.3384437852425126E+000                  3.0043771112989739E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  6.7272967768225716E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999988981247E-001                  1.9452957214955078E+000                  3.5399612268652865E+000                 -8.3384432096216141E+000                  3.0043775598132734E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  6.7272972847100300E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980387499E-001                  1.9452957159165494E+000                  3.5399613296683548E+000                 -8.3384354412019128E+000                  3.0043783820883330E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  6.7270959544717617E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999963200004E-001                  1.9452957047588315E+000                  3.5399614667290593E+000                 -8.3383663576742926E+000                  3.0043794784527740E+000                  6.9982111679742043E-001                  2.8017888317384915E-001                  2.0000000028730369E-002                  6.7250583046675671E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
