                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4600                                     1625                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1205481543679909E+010                  4.8647881924571875E+003                  3.7474820547670420E+003                  4.1411948883189820E+002                  4.8276621737828300E+001                  1.9787164621936320E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380937032646654E-001                  4.6059483525252525E-005                  8.0982503800354454E-003                  3.0215309274596687E-003                  1.7001604795559137E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.4966332107857027E-001                  8.3621743628719267E-004                  5.3007443842927116E-001                  2.0003074858482269E-003                  4.7112919237212352E-003                  6.7048240321676824E-003                  2.0333757299644704E-003                  3.3751788438609498E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3570852049664818E+006                  1.1779269743439706E+003                  2.4147619877071902E+007                  4.1094179454513511E+002                  4.1078868821792042E+002                  1.1399748676820757E-009                  2.8012188022759233E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5361810436283309E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.6837368717825552E+000                  3.5737395633917965E+000                 -8.2126823901793777E+000                  3.1645855559071174E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  8.9869197295565321E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.6837368716345578E+000                  3.5737395725930328E+000                 -8.2126823258481405E+000                  3.1645856295044634E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  8.9869210608730247E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.6837368708945668E+000                  3.5737395951168986E+000                 -8.2126821683706854E+000                  3.1645858096645867E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  8.9869243198245599E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999215616E-001                  1.6837368694608372E+000                  3.5737396411231184E+000                 -8.2126818467148652E+000                  3.1645861776509858E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  8.9869309764048041E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999998199984E-001                  1.6837368664546288E+000                  3.5737397178002470E+000                 -8.2126813093470794E+000                  3.1645867909609793E+000                  6.9999999697690607E-001                  2.8000000302309414E-001                  1.9999999999999796E-002                  8.9869420194721208E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996715616E-001                  1.6837368620609476E+000                  3.5737398328161460E+000                 -8.2126805009185979E+000                  3.1645877109243830E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  8.9869584885311218E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999994449995E-001                  1.6837368553548109E+000                  3.5737400700370703E+000                 -8.2126788376976378E+000                  3.1645896083428653E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  8.9869926228416313E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999988981247E-001                  1.6837368391676486E+000                  3.5737405013506534E+000                 -8.2126756376289176E+000                  3.1645930581739261E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  8.9870476142327387E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999980387499E-001                  1.6837368137308639E+000                  3.5737412920966380E+000                 -8.2126630481734395E+000                  3.1645993827945107E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  8.9868784256029682E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
