                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    7650                                     1644                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1212005511310087E+010                  8.4521876296040386E+002                  3.3792850058199128E+003                  1.3406969854906686E+003                  1.0682399967329447E+002                  2.0015363865789151E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380934766078165E-001                  4.6081547923406037E-005                  8.0982503783232178E-003                  3.0215315280096365E-003                  1.7001604820036406E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.0206217679288719E-001                  7.4818588216062510E-004                  5.7781240631120923E-001                  1.8088474685430626E-003                  5.4990076956446003E-003                  6.0598010921910214E-003                  2.0333673200251252E-003                  4.0768574465967355E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1049949885528542E+007                  1.6443014534238804E+002                  7.4588069550556932E+006                  1.3274611430848408E+003                  1.3269734169780183E+003                  8.5875532792461192E-005                  9.0577390472561802E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5382398512371923E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  2.0286688346659023E+000                  3.5288248214243065E+000                 -8.3755594782065756E+000                  2.9557075572195783E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.1762170174756811E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  2.0286688346460249E+000                  3.5288248220451779E+000                 -8.3755594738797345E+000                  2.9557075621856423E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  6.1762170790127045E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  2.0286688345466422E+000                  3.5288248241147473E+000                 -8.3755594594569249E+000                  2.9557075787391889E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.1762172841361521E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998950007E-001                  2.0286688342484984E+000                  3.5288248302911218E+000                 -8.3755594155684587E+000                  2.9557076281411754E+000                  6.9999999799165102E-001                  2.8000000200834924E-001                  1.9999999999999796E-002                  6.1762178728845542E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996715616E-001                  2.0286688333602725E+000                  3.5288248396041908E+000                 -8.3755593459567859E+000                  2.9557077026321275E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  6.1762186655041784E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999994449995E-001                  2.0286688324596245E+000                  3.5288248556110307E+000                 -8.3755592297204533E+000                  2.9557078306634130E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  6.1762201222359679E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999988981247E-001                  2.0286688302856462E+000                  3.5288248847143859E+000                 -8.3755588427372327E+000                  2.9557080634474766E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  6.1762179056640256E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980387499E-001                  2.0286688268693966E+000                  3.5288249380703176E+000                 -8.3755514261750186E+000                  2.9557084902179525E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  6.1760280635637052E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999963200004E-001                  2.0286688200370162E+000                  3.5288250092062743E+000                 -8.3754828644840646E+000                  2.9557090592446404E+000                  6.9982111679742043E-001                  2.8017888317384915E-001                  2.0000000028730369E-002                  6.1741499124661643E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
