                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    5450                                     1622                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1208547219511694E+010                  2.4166782591781284E+003                  3.6087359816979442E+003                  6.4326861501260339E+002                  6.4884225133514335E+001                  1.9851220267027507E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380937026712756E-001                  4.6059531828945155E-005                  8.0982503800185075E-003                  3.0215309384874498E-003                  1.7001604795803830E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.3391349023650311E-001                  8.0714739756496449E-004                  5.4586939919603306E-001                  1.9367311237218070E-003                  4.9717961885490320E-003                  6.4918469854013559E-003                  2.0333720953927751E-003                  3.6074341603134547E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2307713960861946E+006                  5.6422122945818478E+002                  1.5545605314203108E+007                  6.3787104870887697E+002                  6.3763459027860301E+002                  6.8387982890510809E-008                  4.3487893103507020E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5371484973446221E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.8121391225290095E+000                  3.5573551104228289E+000                 -8.2780286484485384E+000                  3.0826151827365176E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  7.7314303232338453E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.8121391224581522E+000                  3.5573551138285597E+000                 -8.2780286246529258E+000                  3.0826152099775501E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  7.7314307468796184E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.8121391221038567E+000                  3.5573551209238343E+000                 -8.2780285750787463E+000                  3.0826152667296953E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  7.7314316294748422E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999325007E-001                  1.8121391215724136E+000                  3.5573551294381653E+000                 -8.2780285155897424E+000                  3.0826153348322562E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  7.7314326885890176E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999998950007E-001                  1.8121391210409705E+000                  3.5573551422096634E+000                 -8.2780284263562542E+000                  3.0826154369860825E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  7.7314342772602501E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999998199984E-001                  1.8121391199780841E+000                  3.5573551675752859E+000                 -8.2780282478538449E+000                  3.0826156398748608E+000                  6.9999999697690607E-001                  2.8000000302309414E-001                  1.9999999999999796E-002                  7.7314373884542834E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999996715616E-001                  1.8121391178744570E+000                  3.5573552101469894E+000                 -8.2780279461195736E+000                  3.0826159803872866E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  7.7314425356921697E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999994449995E-001                  1.8121391146636585E+000                  3.5573552979512155E+000                 -8.2780273279475107E+000                  3.0826166826933514E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  7.7314532955028130E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999988981247E-001                  1.8121391069134680E+000                  3.5573554575956408E+000                 -8.2780260280376385E+000                  3.0826179596106482E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  7.7314667741889764E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
