                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6300                                     1637                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1210331837958685E+010                  1.7934076148733227E+003                  3.5035482457841722E+003                  9.0020020105746835E+002                  8.1434139003631657E+001                  1.9907070291380993E+001                  0.0000000000000000E+000                  2.2025921953889515E-049                  9.8380936944654107E-001                  4.6060294414162784E-005                  8.0982503798972053E-003                  3.0215309964362301E-003                  1.7001604797540024E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.2037540003215174E-001                  7.8210836444508294E-004                  5.5944640221962416E-001                  1.8822587038196358E-003                  5.1958524290257723E-003                  6.3083961338508132E-003                  2.0333698097815081E-003                  3.8069859265023065E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3547314548466122E+006                  3.2124419876913782E+002                  1.1108640042795997E+007                  8.9242763224332157E+002                  8.9209813400624716E+002                  1.6678931736043047E-006                  6.0859551664108885E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5377116800956499E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.9108065089762538E+000                  3.5445081026063994E+000                 -8.3235394679109316E+000                  3.0239642732981191E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.9621907507634687E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.9108065089364494E+000                  3.5445081041774600E+000                 -8.3235394569436050E+000                  3.0239642858643476E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  6.9621909265927958E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.9108065087374415E+000                  3.5445081094143305E+000                 -8.3235394203858561E+000                  3.0239643277517705E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.9621915126904344E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998950007E-001                  1.9108065081404118E+000                  3.5445081191925509E+000                 -8.3235393515961320E+000                  3.0239644059634330E+000                  6.9999999874346752E-001                  2.8000000125653268E-001                  1.9999999999999796E-002                  6.9621925905394643E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999997832822E-001                  1.9108065072510874E+000                  3.5445081308936870E+000                 -8.3235392692787435E+000                  3.0239644995556141E+000                  6.9999999723983430E-001                  2.8000000276016584E-001                  1.9999999999999796E-002                  6.9621938803503018E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996715638E-001                  1.9108065063617630E+000                  3.5445081486090486E+000                 -8.3235391412130255E+000                  3.0239646412528280E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  6.9621957259388457E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999994450017E-001                  1.9108065045582392E+000                  3.5445081891130124E+000                 -8.3235388537715203E+000                  3.0239649652255070E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  6.9622001128415348E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999988981259E-001                  1.9108065002049071E+000                  3.5445082627566626E+000                 -8.3235381552978307E+000                  3.0239655542661423E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  6.9622026080641861E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999980387522E-001                  1.9108064933639679E+000                  3.5445083977696257E+000                 -8.3235301596934779E+000                  3.0239666341719720E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  6.9619978899651415E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
