                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    4450                                     1638                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1204703112663485E+010                  5.2715112381420822E+003                  3.7768022513059277E+003                  3.7714599409531064E+002                  4.5358576638012607E+001                  1.9771750414095344E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380937032751936E-001                  4.6059482976506472E-005                  8.0982503800360144E-003                  3.0215309269558781E-003                  1.7001604795550606E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.5273553889435014E-001                  8.4187798228468674E-004                  5.2699343772516150E-001                  2.0127327740842782E-003                  4.6605082599960887E-003                  6.7463020597258172E-003                  2.0333766402277614E-003                  3.3299560272146261E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0573572110061557E+006                  1.3766133953811463E+003                  2.6514930972521067E+007                  3.7428746201317432E+002                  3.7414786791325849E+002                  4.8765640616587660E-010                  2.5513401396503220E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5359353894818918E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.6566594178434977E+000                  3.5771242481911267E+000                 -8.1985575847501746E+000                  3.1821320433515479E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  9.2840344717134827E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.6566594176707690E+000                  3.5771242595310162E+000                 -8.1985575054582718E+000                  3.1821321340553452E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  9.2840361668890144E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.6566594168071280E+000                  3.5771242872901321E+000                 -8.1985573113583872E+000                  3.1821323560906123E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  9.2840403165369036E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999215616E-001                  1.6566594151338223E+000                  3.5771243439896407E+000                 -8.1985569148994379E+000                  3.1821328096091008E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  9.2840487924108673E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999998199984E-001                  1.6566594116252813E+000                  3.5771244384889678E+000                 -8.1985562528600742E+000                  3.1821335654722218E+000                  6.9999999697690607E-001                  2.8000000302309414E-001                  1.9999999999999796E-002                  9.2840628659399825E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999996715616E-001                  1.6566594064974229E+000                  3.5771245802382743E+000                 -8.1985552574249745E+000                  3.1821346992644921E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  9.2840838775306369E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999994449995E-001                  1.6566593986707112E+000                  3.5771248725971860E+000                 -8.1985532085066755E+000                  3.1821370377018723E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  9.2841273863001996E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999988981247E-001                  1.6566593797787308E+000                  3.5771254041631635E+000                 -8.1985493071684967E+000                  3.1821412893746799E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  9.2841991885796492E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999980387499E-001                  1.6566593500915980E+000                  3.5771263787086784E+000                 -8.1985354315612398E+000                  3.1821490840021833E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  9.2840519026312650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
