                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    7250                                     1635                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1211603193326664E+010                  9.8629024265751832E+002                  3.4120938598532330E+003                  1.2069906265872771E+003                  9.9417576262876764E+001                  1.9979767582151208E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8380936079331083E-001                  4.6068679345781147E-005                  8.0982503791623209E-003                  3.0215312644187070E-003                  1.7001604808044649E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.0716566081947836E-001                  7.5764456645980682E-004                  5.7269419911558717E-001                  1.8292732728356039E-003                  5.4145219973068641E-003                  6.1291235556764573E-003                  2.0333679678193892E-003                  4.0016336102435901E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9209169264214635E+006                  1.9625188629663850E+002                  8.2850684833192471E+006                  1.1953906420882583E+003                  1.1949508864076358E+003                  2.9492634041977939E-005                  8.1551104234548404E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5381128893372550E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.9974631711094664E+000                  3.5330209693615697E+000                 -8.3612622647341617E+000                  2.9743737311663363E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.3829385687209745E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.9974631710856066E+000                  3.5330209701543578E+000                 -8.3612622592061410E+000                  2.9743737375074946E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  6.3829386499729033E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999699996E-001                  1.9974631709663124E+000                  3.5330209727969883E+000                 -8.3612622407794017E+000                  2.9743737586447021E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.3829389208127109E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999998950007E-001                  1.9974631706084218E+000                  3.5330209806835873E+000                 -8.3612621849413937E+000                  2.9743738217260418E+000                  6.9999999799165102E-001                  2.8000000200834924E-001                  1.9999999999999796E-002                  6.3829397049042650E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999996715616E-001                  1.9974631695422120E+000                  3.5330209925754250E+000                 -8.3612620973103038E+000                  2.9743739168434358E+000                  6.9999998680479847E-001                  2.8000001319520174E-001                  1.9999999999999796E-002                  6.3829407889074158E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999994449995E-001                  1.9974631684610900E+000                  3.5330210130145270E+000                 -8.3612619501043763E+000                  2.9743740803264096E+000                  6.9999997567509853E-001                  2.8000002432490156E-001                  1.9999999999999907E-002                  6.3829427495961636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999988981247E-001                  1.9974631658514825E+000                  3.5330210501765484E+000                 -8.3612615067475211E+000                  2.9743743775680360E+000                  6.9999953817697858E-001                  2.8000046182302168E-001                  1.9999999999999796E-002                  6.3829412874297127E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999980387499E-001                  1.9974631617506791E+000                  3.5330211183066544E+000                 -8.3612539843385125E+000                  2.9743749225105058E+000                  6.9998280278997282E-001                  2.8001719720997337E-001                  2.0000000000053753E-002                  6.3827466469288883E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999963200004E-001                  1.9974631535492113E+000                  3.5330212091400535E+000                 -8.3611852596863017E+000                  2.9743756490994540E+000                  6.9982111679742043E-001                  2.8017888317384915E-001                  2.0000000028730369E-002                  6.3808080270708331E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
