                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3000                                     1549                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1183695793610603E+010                  3.2948534718256982E+004                  4.2030542707619716E+003                  9.5685579596585015E+001                  1.8447877720956470E+001                  1.9175706679802325E+001                  0.0000000000000000E+000                  1.8449458775403307E-053                  9.8380937032861471E-001                  4.6059482770842922E-005                  8.0982503800366614E-003                  3.0215309260668878E-003                  1.7001604795538220E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.9097177580432977E-001                  9.1185479505313772E-004                  4.8864860488902218E-001                  2.1678066297674782E-003                  4.0303529204949147E-003                  7.2599192501862512E-003                  2.0334048612851382E-003                  2.7659144661870827E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9300636532805942E+005                  1.3340988354018087E+004                  1.0450895570848271E+008                  9.5131638807738781E+001                  9.5095652180052468E+001                  3.4275292832401350E-015                  6.4924299845965123E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5293059837644595E+017                               "r22.05.1"                               "gfortran"                                 "12.2.0"                  "aarch64-macos-22.10.1"                                 "CRMATH"                               "20221109"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                 tri_alfa 
                                       1                  1.0000000000000000E+000                  1.2659464113030816E+000                  3.6235650312577978E+000                 -7.9311177971337203E+000                  3.4962492880141549E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7187019977484044E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                  1.2659464099161242E+000                  3.6235651485426454E+000                 -7.9311169764952965E+000                  3.4962502261735549E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.7187052457324399E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999824996E-001                  1.2659464064487389E+000                  3.6235653160927677E+000                 -7.9311158041585124E+000                  3.4962515663977958E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  1.7187098857051622E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999699996E-001                  1.2659464029813630E+000                  3.6235655674184213E+000                 -7.9311140456614977E+000                  3.4962535767264709E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.7187168456554248E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999449996E-001                  1.2659463960466388E+000                  3.6235658920487013E+000                 -7.9311117742844628E+000                  3.4962561733873967E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.7187258355737605E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999215616E-001                  1.2659463895453682E+000                  3.6235664156477276E+000                 -7.9311081108074042E+000                  3.4962603615177206E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7187403354054209E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998668743E-001                  1.2659463743758645E+000                  3.6235670963325224E+000                 -7.9311033483529974E+000                  3.4962658060275205E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7187591851091538E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999998199984E-001                  1.2659463613735735E+000                  3.6235677770222559E+000                 -7.9310985859712035E+000                  3.4962712504697202E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.7187780347322186E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999997653122E-001                  1.2659463462043985E+000                  3.6235687718847998E+000                 -7.9310916236763402E+000                  3.4962792076097315E+000                  6.9999999521343459E-001                  2.8000000478656550E-001                  1.9999999999999907E-002                  1.7188055685302522E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
